path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,Description,DisplayName,NodeClass,NodeID,NodePath,ServerPicoseconds,ServerTimestamp,SourcePicoseconds,SourceTimestamp,StatusCode,UserWriteMask,WriteMask,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/DataBlocksGlobal,DataBlocksGlobal,0,0,Null,0,Holding all global available datablocks.,DataBlocksGlobal,2,ns=3;s=DataBlocksGlobal,,0,0,0,0,0,0,0,0,,,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Recovery/ARM1_Vacuum_Open_Close,ARM1_Vacuum_Open_Close,0,1,bool,0,,ARM1_Vacuum_Open_Close,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""ARM1_Vacuum_Open_Close""",/2_0_PRA/Control/Recovery/ARM1_Vacuum_Open_Close,0,0,0,0,0,0,0,2,PRA,Control_Recovery_ARM1_Vacuum_Open_Close,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery/ARM2_Vacuum_Open_Close,ARM2_Vacuum_Open_Close,0,1,bool,0,,ARM2_Vacuum_Open_Close,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""ARM2_Vacuum_Open_Close""",/2_0_PRA/Control/Recovery/ARM2_Vacuum_Open_Close,0,0,0,0,0,0,0,2,PRA,Control_Recovery_ARM2_Vacuum_Open_Close,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Local_Remote,Local_Remote,0,1,bool,0,,Local_Remote,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Local_Remote""",/2_0_PRA/Control/Recovery/Local_Remote,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Local_Remote,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Wafer_Judge,Wafer_Judge,0,1,bool,0,,Wafer_Judge,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Wafer_Judge""",/2_0_PRA/Control/Recovery/Wafer_Judge,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Wafer_Judge,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD,CWD,0,22,structure,0,,CWD,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD""",/2_0_PRA/Control/CWD,0,0,0,0,0,0,0,2,PRA,Control_CWD,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/CWD/Data,Data,0,22,structure,0,,Data,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Data""",/2_0_PRA/Control/CWD/Data,0,0,0,0,0,0,0,2,PRA,Control_CWD_Data,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/CWD/Data/ModuleID,ModuleID,0,6,int32,0,,ModuleID,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Data"".""ModuleID""",/2_0_PRA/Control/CWD/Data/ModuleID,0,0,0,0,0,0,0,2,PRA,Control_CWD_Data_ModuleID,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/CWD/Data/Get_Put_Mode,Get_Put_Mode,0,6,int32,0,,Get_Put_Mode,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Data"".""Get_Put_Mode""",/2_0_PRA/Control/CWD/Data/Get_Put_Mode,0,0,0,0,0,0,0,2,PRA,Control_CWD_Data_Get_Put_Mode,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/CWD/Data/Module_With_Wafer,Module_With_Wafer,0,1,bool,0,,Module_With_Wafer,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Data"".""Module_With_Wafer""",/2_0_PRA/Control/CWD/Data/Module_With_Wafer,0,0,0,0,0,0,0,2,PRA,Control_CWD_Data_Module_With_Wafer,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/Data/Start,Start,0,1,bool,0,,Start,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Data"".""Start""",/2_0_PRA/Control/CWD/Data/Start,0,0,0,0,0,0,0,2,PRA,Control_CWD_Data_Start,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/Data/Size,Size,0,6,int32,0,,Size,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Data"".""Size""",/2_0_PRA/Control/CWD/Data/Size,0,0,0,0,0,0,0,2,PRA,Control_CWD_Data_Size,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/CWD/Initialization,Initialization,0,1,bool,0,,Initialization,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Initialization""",/2_0_PRA/Control/CWD/Initialization,0,0,0,0,0,0,0,2,PRA,Control_CWD_Initialization,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/Reset,Reset,0,1,bool,0,,Reset,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Reset""",/2_0_PRA/Control/CWD/Reset,0,0,0,0,0,0,0,2,PRA,Control_CWD_Reset,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/Halt,Halt,0,1,bool,0,,Halt,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Halt""",/2_0_PRA/Control/CWD/Halt,0,0,0,0,0,0,0,2,PRA,Control_CWD_Halt,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/Stop,Stop,0,1,bool,0,,Stop,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Stop""",/2_0_PRA/Control/CWD/Stop,0,0,0,0,0,0,0,2,PRA,Control_CWD_Stop,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/ARM1_Vacuum_Open_Close,ARM1_Vacuum_Open_Close,0,1,bool,0,,ARM1_Vacuum_Open_Close,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""ARM1_Vacuum_Open_Close""",/2_0_PRA/Control/CWD/ARM1_Vacuum_Open_Close,0,0,0,0,0,0,0,2,PRA,Control_CWD_ARM1_Vacuum_Open_Close,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/ARM2_Vacuum_Open_Close,ARM2_Vacuum_Open_Close,0,1,bool,0,,ARM2_Vacuum_Open_Close,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""ARM2_Vacuum_Open_Close""",/2_0_PRA/Control/CWD/ARM2_Vacuum_Open_Close,0,0,0,0,0,0,0,2,PRA,Control_CWD_ARM2_Vacuum_Open_Close,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/Local_Remote,Local_Remote,0,1,bool,0,,Local_Remote,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Local_Remote""",/2_0_PRA/Control/CWD/Local_Remote,0,0,0,0,0,0,0,2,PRA,Control_CWD_Local_Remote,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/CWD/Wafer_Judge,Wafer_Judge,0,1,bool,0,,Wafer_Judge,2,"ns=3;s=""2_0_PRA"".""Control"".""CWD"".""Wafer_Judge""",/2_0_PRA/Control/CWD/Wafer_Judge,0,0,0,0,0,0,0,2,PRA,Control_CWD_Wafer_Judge,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
